	审核公式
E14=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E15=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E16=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E17=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E18=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E19=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E20=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E21=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E22=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E23=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数
E24=0	提示:先征后退只在总计、国内税收收入合计、增值税、其中:改征增值税、城市维护建设税、其他收入合计栏有数

F6=0	提示:减免退税在进项留抵、成品油消费税、印花税、烟叶税、其他税收无数
F8=0	提示:减免退税在进项留抵、成品油消费税、印花税、烟叶税、其他税收无数
F15=0	提示:减免退税在进项留抵、成品油消费税、印花税、烟叶税、其他税收无数
F20=0	提示:减免退税在进项留抵、成品油消费税、印花税、烟叶税、其他税收无数
F24=0	提示:减免退税在进项留抵、成品油消费税、印花税、烟叶税、其他税收无数

G8=0	提示:汇算清缴结算退税在成品油消费税、车船税、车辆购置税、烟叶税、其他税收下无数
G18=0	提示:汇算清缴结算退税在成品油消费税、车船税、车辆购置税、烟叶税、其他税收下无数
G19=0	提示:汇算清缴结算退税在成品油消费税、车船税、车辆购置税、烟叶税、其他税收下无数
G20=0	提示:汇算清缴结算退税在成品油消费税、车船税、车辆购置税、烟叶税、其他税收下无数
G24=0	提示:汇算清缴结算退税在成品油消费税、车船税、车辆购置税、烟叶税、其他税收下无数

I6=0	提示:其他退税在进项留抵、烟叶税、其他税收无数
I20=0	提示:其他退税在进项留抵、烟叶税、其他税收无数
I24=0	提示:其他退税在进项留抵、烟叶税、其他税收无数

D4=(SJ_02->C68+SJ_02->C69)*(-1)     提示:增值税出口退税=《入库税金明细月报表》中(出口货物退增值税+改征增值税出口退税)*(-1)。
D5=SJ_02->C69*(-1)     提示:其中:改征增值税出口退税=《入库税金明细月报表》改征增值税出口退税*(-1)
D7=SJ_02->C72*(-1)     提示:消费税出口退税=《入库税金明细月报表》中出口消费品退消费税*-1
E4-E5>=(SJ_02->C11+SJ_02->C12+SJ_02->C13+SJ_02->C14+SJ_02->C15)*(-1)     提示:本表增值税先征后退-其中:改征增值税先征后退应大于或等于《入库税金明细月报表》中（福利企业增值税退税+软件集成电路增值税退税+森工综合利用增值税退税+水电增值税退税+资源综合利用增
(C7=0&&D7=0&&E7=0&&F7=0&&G7=0&&H7=0&&I7=0)||(left(id(),1)="1")||(id()="0000000")	提示:消费税=0（地税局）

(F11=0&&F12=0&&F13=0&&F14=0&&F15=0&&F16=0&&F17=0&&F18=0)||(left(id(),1)="2")||(id()="0000000")||(left(id(),3)="135")	提示:个人所得税、资源税、……、车船税减免退税=0（国税局，除宁夏外）

(C21=0&&D21=0&&E21=0&&F21=0&&G21=0&&H21=0&&I21=0)||(left(id(),1)="2")||(id()="0000000")	提示:烟叶税=0（国税局）

D19=0	提示:车辆购置税出口退税、先征后退和汇算清缴结算退税=0
E19=0	提示:车辆购置税出口退税、先征后退和汇算清缴结算退税=0
G19=0	提示:车辆购置税出口退税、先征后退和汇算清缴结算退税=0

(I4=0&&I5=0&&I6=0&&I9=0&&I10=0&&I11=0&&I12=0&&I13=0&&I14=0&&I15=0&&I16=0&&I17=0&&I18=0&&I20=0&&I21=0&&I22=0&&I23=0&&I24=0&&I25=0&&I26=0)||(left(id(),1)="2")||(id()="0000000")	提示:国税局"其他退税",仅在消费税、成品油消费税退税、车辆购置税有数

(C19=0&&D19=0&&E19=0&&F19=0&&G19=0&&H19=0&&I19=0)||(left(id(),1)="1")||(id()="0000000")	提示:车辆购置税=0（地税局）

C4>=C5	提示:增值税>=其中:改征增值税
D4>=D5	提示:增值税>=其中:改征增值税
E4>=E5	提示:增值税>=其中:改征增值税
F4>=F5	提示:增值税>=其中:改征增值税
G4>=G5	提示:增值税>=其中:改征增值税
H4>=H5	提示:增值税>=其中:改征增值税
I4>=I5	提示:增值税>=其中:改征增值税

C4>=C6	提示:增值税合计>=进项留抵合计

C7>=C8	提示:消费税合计>=成品油消费税合计

E2+F2=SJ_06->C5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E3+F3=SJ_06->D5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E4+F4=SJ_06->E5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E5+F5=SJ_06->F5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E7+F7=SJ_06->G5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E9+F9=SJ_06->H5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E10+F10=SJ_06->I5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E11+F11=SJ_06->J5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E12+F12=SJ_06->K5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E13+F13=SJ_06->L5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E14+F14=SJ_06->M5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E15+F15=SJ_06->N5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E16+F16=SJ_06->O5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E17+F17=SJ_06->P5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E18+F18=SJ_06->Q5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E19+F19=SJ_06->R5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E21+F21=SJ_06->S5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E22+F22=SJ_06->T5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项
E23+F23=SJ_06->U5	提示:总计、国内税收收入合计、各税种、其他收入的先征后退+减免退税=《减免税金明细月报表》的对应项

	            省局

C2=C3+C25	提示:总计各项目=一、税收收入合计+二、其他收入合计
D2=D3+D25	提示:总计各项目=一、税收收入合计+二、其他收入合计
E2=E3+E25	提示:总计各项目=一、税收收入合计+二、其他收入合计
F2=F3+F25	提示:总计各项目=一、税收收入合计+二、其他收入合计
G2=G3+G25	提示:总计各项目=一、税收收入合计+二、其他收入合计
H2=H3+H25	提示:总计各项目=一、税收收入合计+二、其他收入合计
I2=I3+I25	提示:总计各项目=一、税收收入合计+二、其他收入合计

C3=C4+C7+SUM([C9:C24])	提示:一、税收收入合计各项目=各税种各项目之和
D3=D4+D7+SUM([D9:D24])	提示:一、税收收入合计各项目=各税种各项目之和
E3=E4+E7+SUM([E9:E24])	提示:一、税收收入合计各项目=各税种各项目之和
F3=F4+F7+SUM([F9:F24])	提示:一、税收收入合计各项目=各税种各项目之和
G3=G4+G7+SUM([G9:G24])	提示:一、税收收入合计各项目=各税种各项目之和
H3=H4+H7+SUM([H9:H24])	提示:一、税收收入合计各项目=各税种各项目之和
I3=I4+I7+SUM([I9:I24])	提示:一、税收收入合计各项目=各税种各项目之和

C2=SUM([D2:I2])	提示:合计各项目=出口退税+先征后退+......其他退税
C3=SUM([D3:I3])	提示:合计各项目=出口退税+先征后退+......其他退税
C4=SUM([D4:I4])	提示:合计各项目=出口退税+先征后退+......其他退税
C5=SUM([D5:I5])	提示:合计各项目=出口退税+先征后退+......其他退税
C6=SUM([D6:I6])	提示:合计各项目=出口退税+先征后退+......其他退税
C7=SUM([D7:I7])	提示:合计各项目=出口退税+先征后退+......其他退税
C8=SUM([D8:I8])	提示:合计各项目=出口退税+先征后退+......其他退税
C9=SUM([D9:I9])	提示:合计各项目=出口退税+先征后退+......其他退税
C10=SUM([D10:I10])	提示:合计各项目=出口退税+先征后退+......其他退税
C11=SUM([D11:I11])	提示:合计各项目=出口退税+先征后退+......其他退税
C12=SUM([D12:I12])	提示:合计各项目=出口退税+先征后退+......其他退税
C13=SUM([D13:I13])	提示:合计各项目=出口退税+先征后退+......其他退税
C14=SUM([D14:I14])	提示:合计各项目=出口退税+先征后退+......其他退税
C15=SUM([D15:I15])	提示:合计各项目=出口退税+先征后退+......其他退税
C16=SUM([D16:I16])	提示:合计各项目=出口退税+先征后退+......其他退税
C17=SUM([D17:I17])	提示:合计各项目=出口退税+先征后退+......其他退税
C18=SUM([D18:I18])	提示:合计各项目=出口退税+先征后退+......其他退税
C19=SUM([D19:I19])	提示:合计各项目=出口退税+先征后退+......其他退税
C20=SUM([D20:I20])	提示:合计各项目=出口退税+先征后退+......其他退税
C21=SUM([D21:I21])	提示:合计各项目=出口退税+先征后退+......其他退税
C22=SUM([D22:I22])	提示:合计各项目=出口退税+先征后退+......其他退税
C23=SUM([D23:I23])	提示:合计各项目=出口退税+先征后退+......其他退税
C24=SUM([D24:I24])	提示:合计各项目=出口退税+先征后退+......其他退税
C25=SUM([D25:I25])	提示:合计各项目=出口退税+先征后退+......其他退税
C26=SUM([D26:I26])	提示:合计各项目=出口退税+先征后退+......其他退税

D2+I2=SJ_01->D11	提示:出口退税+其他退税=SJ_01表中提退税金期末余额

H6=0	提示:误收退税在进项留抵、成品油消费税下无数
H8=0	提示:误收退税在进项留抵、成品油消费税下无数

	    SJ_06(减免)

	        逻辑性审核

	            默认

检查非空表元!	提示:至少有一个非空表元为空!

C3=C7+C15+C24+C29+C33+C38+C43+C47+C50+C56+C70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
D3=D7+D15+D24+D29+D33+D38+D43+D47+D50+D56+D70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
E3=E7+E15+E24+E29+E33+E38+E43+E47+E50+E56+E70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
F3=F7+F15+F24+F29+F33+F38+F43+F47+F50+F56+F70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
G3=G7+G15+G24+G29+G33+G38+G43+G47+G50+G56+G70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
H3=H7+H15+H24+H29+H33+H38+H43+H47+H50+H56+H70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
I3=I7+I15+I24+I29+I33+I38+I43+I47+I50+I56+I70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
J3=J7+J15+J24+J29+J33+J38+J43+J47+J50+J56+J70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
K3=K7+K15+K24+K29+K33+K38+K43+K47+K50+K56+K70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
L3=L7+L15+L24+L29+L33+L38+L43+L47+L50+L56+L70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
M3=M7+M15+M24+M29+M33+M38+M43+M47+M50+M56+M70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
N3=N7+N15+N24+N29+N33+N38+N43+N47+N50+N56+N70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
O3=O7+O15+O24+O29+O33+O38+O43+O47+O50+O56+O70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
P3=P7+P15+P24+P29+P33+P38+P43+P47+P50+P56+P70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
Q3=Q7+Q15+Q24+Q29+Q33+Q38+Q43+Q47+Q50+Q56+Q70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
R3=R7+R15+R24+R29+R33+R38+R43+R47+R50+R56+R70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
S3=S7+S15+S24+S29+S33+S38+S43+S47+S50+S56+S70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
T3=T7+T15+T24+T29+T33+T38+T43+T47+T50+T56+T70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
U3=U7+U15+U24+U29+U33+U38+U43+U47+U50+U56+U70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
V3=V7+V15+V24+V29+V33+V38+V43+V47+V50+V56+V70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
W3=W7+W15+W24+W29+W33+W38+W43+W47+W50+W56+W70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其
X3=X7+X15+X24+X29+X33+X38+X43+X47+X50+X56+X70	提示:总计=改善民生+鼓励高新技术+促进小微企业发展+转制升级+节能环保+促进区域经济发展+支持文化教育体育+支持金融资本市场+支持三农+支持其

C7=SUM([C8:C14])	提示:改善民生=1.住房+……+7.其他
D7=SUM([D8:D14])	提示:改善民生=1.住房+……+7.其他
E7=SUM([E8:E14])	提示:改善民生=1.住房+……+7.其他
F7=SUM([F8:F14])	提示:改善民生=1.住房+……+7.其他
G7=SUM([G8:G14])	提示:改善民生=1.住房+……+7.其他
H7=SUM([H8:H14])	提示:改善民生=1.住房+……+7.其他
I7=SUM([I8:I14])	提示:改善民生=1.住房+……+7.其他
J7=SUM([J8:J14])	提示:改善民生=1.住房+……+7.其他
K7=SUM([K8:K14])	提示:改善民生=1.住房+……+7.其他
L7=SUM([L8:L14])	提示:改善民生=1.住房+……+7.其他
M7=SUM([M8:M14])	提示:改善民生=1.住房+……+7.其他
N7=SUM([N8:N14])	提示:改善民生=1.住房+……+7.其他
O7=SUM([O8:O14])	提示:改善民生=1.住房+……+7.其他
P7=SUM([P8:P14])	提示:改善民生=1.住房+……+7.其他
Q7=SUM([Q8:Q14])	提示:改善民生=1.住房+……+7.其他
R7=SUM([R8:R14])	提示:改善民生=1.住房+……+7.其他
S7=SUM([S8:S14])	提示:改善民生=1.住房+……+7.其他
T7=SUM([T8:T14])	提示:改善民生=1.住房+……+7.其他
U7=SUM([U8:U14])	提示:改善民生=1.住房+……+7.其他
V7=SUM([V8:V14])	提示:改善民生=1.住房+……+7.其他
W7=SUM([W8:W14])	提示:改善民生=1.住房+……+7.其他
X7=SUM([X8:X14])	提示:改善民生=1.住房+……+7.其他

C15=SUM([C16:C23])	提示:鼓励高新技术=1.技术转让+……+其他
D15=SUM([D16:D23])	提示:鼓励高新技术=1.技术转让+……+其他
E15=SUM([E16:E23])	提示:鼓励高新技术=1.技术转让+……+其他
F15=SUM([F16:F23])	提示:鼓励高新技术=1.技术转让+……+其他
G15=SUM([G16:G23])	提示:鼓励高新技术=1.技术转让+……+其他
H15=SUM([H16:H23])	提示:鼓励高新技术=1.技术转让+……+其他
I15=SUM([I16:I23])	提示:鼓励高新技术=1.技术转让+……+其他
J15=SUM([J16:J23])	提示:鼓励高新技术=1.技术转让+……+其他
K15=SUM([K16:K23])	提示:鼓励高新技术=1.技术转让+……+其他
L15=SUM([L16:L23])	提示:鼓励高新技术=1.技术转让+……+其他
M15=SUM([M16:M23])	提示:鼓励高新技术=1.技术转让+……+其他
N15=SUM([N16:N23])	提示:鼓励高新技术=1.技术转让+……+其他
O15=SUM([O16:O23])	提示:鼓励高新技术=1.技术转让+……+其他
P15=SUM([P16:P23])	提示:鼓励高新技术=1.技术转让+……+其他
Q15=SUM([Q16:Q23])	提示:鼓励高新技术=1.技术转让+……+其他
R15=SUM([R16:R23])	提示:鼓励高新技术=1.技术转让+……+其他
S15=SUM([S16:S23])	提示:鼓励高新技术=1.技术转让+……+其他
T15=SUM([T16:T23])	提示:鼓励高新技术=1.技术转让+……+其他
U15=SUM([U16:U23])	提示:鼓励高新技术=1.技术转让+……+其他
V15=SUM([V16:V23])	提示:鼓励高新技术=1.技术转让+……+其他
W15=SUM([W16:W23])	提示:鼓励高新技术=1.技术转让+……+其他
X15=SUM([X16:X23])	提示:鼓励高新技术=1.技术转让+……+其他

C24=SUM([C25:C28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
D24=SUM([D25:D28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
E24=SUM([E25:E28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
F24=SUM([F25:F28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
G24=SUM([G25:G28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
H24=SUM([H25:H28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
I24=SUM([I25:I28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
J24=SUM([J25:J28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
K24=SUM([K25:K28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
L24=SUM([L25:L28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
M24=SUM([M25:M28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
N24=SUM([N25:N28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
O24=SUM([O25:O28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
P24=SUM([P25:P28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
Q24=SUM([Q25:Q28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
R24=SUM([R25:R28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
S24=SUM([S25:S28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
T24=SUM([T25:T28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
U24=SUM([U25:U28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
V24=SUM([V25:V28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
W24=SUM([W25:W28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策
X24=SUM([X25:X28])	提示:促进小微企业发展=1.金融市场+2.未达起征点+3.免征增值税和营业税政策

C29=SUM([C30:C32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
D29=SUM([D30:D32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
E29=SUM([E30:E32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
F29=SUM([F30:F32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
G29=SUM([G30:G32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
H29=SUM([H30:H32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
I29=SUM([I30:I32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
J29=SUM([J30:J32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
K29=SUM([K30:K32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
L29=SUM([L30:L32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
M29=SUM([M30:M32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
N29=SUM([N30:N32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
O29=SUM([O30:O32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
P29=SUM([P30:P32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
Q29=SUM([Q30:Q32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
R29=SUM([R30:R32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
S29=SUM([S30:S32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
T29=SUM([T30:T32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
U29=SUM([U30:U32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
V29=SUM([V30:V32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
W29=SUM([W30:W32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他
X29=SUM([X30:X32])	提示:转制升级=1.企业发展+2.企业重组改制+3.其他

C33=SUM([C34:C37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
D33=SUM([D34:D37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
E33=SUM([E34:E37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
F33=SUM([F34:F37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
G33=SUM([G34:G37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
H33=SUM([H34:H37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
I33=SUM([I34:I37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
J33=SUM([J34:J37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
K33=SUM([K34:K37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
L33=SUM([L34:L37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
M33=SUM([M34:M37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
N33=SUM([N34:N37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
O33=SUM([O34:O37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
P33=SUM([P34:P37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
Q33=SUM([Q34:Q37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
R33=SUM([R34:R37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
S33=SUM([S34:S37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
T33=SUM([T34:T37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
U33=SUM([U34:U37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
V33=SUM([V34:V37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
W33=SUM([W34:W37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他
X33=SUM([X34:X37])	提示:节能环保=1.环境保护+2.电力建设+3.资源综合利用+4.其他

C38=SUM([C39:C42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
D38=SUM([D39:D42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
E38=SUM([E39:E42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
F38=SUM([F39:F42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
G38=SUM([G39:G42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
H38=SUM([H39:H42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
I38=SUM([I39:I42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
J38=SUM([J39:J42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
K38=SUM([K39:K42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
L38=SUM([L39:L42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
M38=SUM([M39:M42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
N38=SUM([N39:N42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
O38=SUM([O39:O42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
P38=SUM([P39:P42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
Q38=SUM([Q39:Q42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
R38=SUM([R39:R42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
S38=SUM([S39:S42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
T38=SUM([T39:T42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
U38=SUM([U39:U42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
V38=SUM([V39:V42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
W38=SUM([W39:W42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他
X38=SUM([X39:X42])	提示:促进区域经济发展=1.西部开发+2.东部发展+3.两岸交流+4.其他

C43=SUM([C44:C46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
D43=SUM([D44:D46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
E43=SUM([E44:E46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
